[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[8.294s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV
[8.295s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials
[8.297s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures
[8.297s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[8.299s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/materials/textures/texture.png
[8.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/model.config
[8.304s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/model.sdf
[8.304s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes
[8.304s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/tv.dae
[8.307s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV
[8.307s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/__Metal_Aluminum_Anodized_2.jpg
[8.308s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/TV/meshes/TV/texture.png
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/simple_gripper.sdf
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/my_gripper/model.config
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model-1_4.sdf
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_diffuse.png
[8.312s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier.png
[8.312s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/materials/textures/jersey_barrier_spec.png
[8.313s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.config
[8.313s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.sdf
[8.313s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes
[8.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes/jersey_barrier.dae
[8.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball
[8.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model-1_4.sdf
[8.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials
[8.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures
[8.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[8.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.config
[8.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.sdf
[8.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes
[8.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes/ball.dae
[8.317s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store
[8.317s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials
[8.317s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures
[8.318s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[8.318s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_spec.jpg
[8.319s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.config
[8.319s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.sdf
[8.320s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes
[8.320s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes/grocery_store.dae
[8.321s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking
[8.321s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials
[8.321s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures
[8.322s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/teeth.png
[8.325s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_normals.png
[8.326s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001-unmodified.png
[8.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans_basic_diffuse.png
[8.342s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/green_eye.png
[8.343s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[8.371s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001.png
[8.373s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[8.391s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans01_normals.png
[8.409s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black.png
[8.425s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_texture.png
[8.425s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
[8.425s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
[8.426s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
[8.426s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
[8.448s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red
[8.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.config
[8.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.sdf
[8.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table
[8.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
[8.451s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.sdf
[8.451s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes
[8.451s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
[8.451s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/model.config
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/sku_part_large_gear.sdf
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/manifest.xml
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/model.config
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
[8.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
[8.462s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
[8.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
[8.464s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
[8.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
[8.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
[8.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
[8.466s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
[8.466s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
[8.467s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
[8.467s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
[8.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
[8.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
[8.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[8.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
[8.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
[8.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[8.472s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
[8.478s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
[8.479s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
[8.480s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
[8.480s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
[8.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
[8.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
[8.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
[8.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[8.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
[8.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
[8.486s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
[8.486s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[8.486s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
[8.486s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[8.492s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
[8.494s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
[8.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
[8.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
[8.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
[8.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[8.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk
[8.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials
[8.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures
[8.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures/Wood_Bamboo.jpg
[8.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.config
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.sdf
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes/pc_desk.dae
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
[8.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[8.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
[8.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
[8.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
[8.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
[8.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
[8.504s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
[8.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office
[8.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials
[8.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures
[8.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[8.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[8.512s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.config
[8.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.sdf
[8.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes
[8.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes/osrf_first_office.dae
[8.514s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper
[8.514s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_4.sdf
[8.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_2.sdf
[8.517s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_3.sdf
[8.517s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.config
[8.517s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.sdf
[8.517s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support
[8.518s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/model.config
[8.518s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes
[8.518s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id
[8.518s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision
[8.518s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[8.520s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_2.stl
[8.520s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_5.stl
[8.521s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_3.stl
