[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[5.312s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/computer_table/model.sdf
[5.312s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box
[5.313s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
[5.313s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
[5.313s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
[5.316s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
[5.316s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
[5.316s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
[5.317s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
[5.317s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
[5.317s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1
[5.318s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes
[5.318s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/meshes/house_1.dae
[5.319s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_3.sdf
[5.320s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials
[5.320s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures
[5.320s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Diffuse.png
[5.322s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Normal.png
[5.325s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/textures/House_1_Spec.png
[5.327s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts
[5.327s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/materials/scripts/house_1.material
[5.327s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model-1_4.sdf
[5.328s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.config
[5.328s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_1/model.sdf
[5.328s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3
[5.328s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes
[5.329s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes/house_3.dae
[5.330s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_3.sdf
[5.332s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials
[5.332s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures
[5.332s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures/House_3_Diffuse.png
[5.335s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts
[5.335s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts/house_3.material
[5.335s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_4.sdf
[5.336s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.config
[5.336s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.sdf
[5.336s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun
[5.336s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_3.sdf
[5.337s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_4.sdf
[5.337s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model.config
[5.337s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model-1_2.sdf
[5.337s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sun/model.sdf
[5.337s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot
[5.337s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
[5.338s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
[5.338s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[5.338s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
[5.338s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
[5.344s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[5.346s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
[5.347s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
[5.347s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[5.349s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[5.352s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
[5.352s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
[5.352s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
[5.352s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[5.353s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[5.353s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
[5.354s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
[5.355s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[5.356s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
[5.356s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
[5.357s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
[5.357s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
[5.357s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
[5.358s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
[5.358s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door
[5.358s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.rsdf
[5.359s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.config
[5.359s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_hinged_door/model.sdf
[5.359s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
[5.359s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
[5.360s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
[5.360s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel
[5.360s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[5.361s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_kit_m2l1_vessel/model.config
[5.362s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization
[5.363s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes
[5.363s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2
[5.363s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision
[5.363s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[5.364s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[5.368s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[5.369s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[5.370s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[5.370s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[5.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[5.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[5.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[5.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[5.371s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual
[5.372s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[5.375s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[5.376s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[5.377s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/adapter_plate.dae
[5.378s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[5.379s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[5.381s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[5.387s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[5.387s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[5.389s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[5.390s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[5.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_c2_model_visualization/model.config
[5.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office
[5.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes
[5.395s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/meshes/law_office.dae
[5.396s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials
[5.396s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures
[5.396s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_diffuse.jpg
[5.399s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/materials/textures/law_office_spec.jpg
[5.400s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.config
[5.400s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/law_office/model.sdf
[5.400s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna
[5.401s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes
[5.401s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_front_wheel.dae
[5.401s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_right_wheel.dae
[5.402s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_flap.dae
[5.402s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_flap.dae
[5.402s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/body.dae
[5.411s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/elevators.dae
[5.416s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/rudder.dae
[5.419s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/left_aileron.dae
[5.419s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_rear_left_wheel.dae
[5.420s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/right_aileron.dae
[5.420s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/meshes/cessna_prop.dae
[5.420s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/model.config
[5.420s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cessna/model.sdf
[5.420s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper
[5.421s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper
[5.421s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/gripper.sdf
[5.421s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/simple_gripper/model.config
[5.421s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.urdf
[5.421s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot (copy).sdf
[5.421s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/gripper_robot.sdf
[5.425s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/model.config
[5.425s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gripper/Finger_Sides_Closer.STL
[5.425s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe
[5.430s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
[5.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
[5.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials
[5.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
[5.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
[5.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
[5.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
[5.431s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
[5.433s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
[5.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
[5.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
[5.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
[5.434s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
[5.439s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle
[5.444s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
[5.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
[5.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
[5.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
[5.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
[5.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[5.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
[5.445s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
[5.446s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
[5.446s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking
[5.446s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
[5.446s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
[5.460s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials
[5.461s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures
[5.461s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001-unmodified.png
[5.462s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/green_eye.png
[5.469s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_normals.png
[5.472s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans01_normals.png
[5.485s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black.png
[5.496s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans_basic_diffuse.png
[5.510s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001.png
[5.511s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_texture.png
[5.512s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[5.526s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/teeth.png
[5.528s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[5.539s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
[5.539s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
[5.540s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3
[5.540s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes
[5.541s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/monitor.dae
[5.541s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/frame.dae
[5.542s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/meshes/screen1.dae
[5.542s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials
[5.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures
[5.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/textures/prog_screen.png
[5.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts
[5.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/materials/scripts/monitor_screen_3.material
[5.544s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.config
[5.544s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_3/model.sdf
