[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[7.969s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/model.sdf
[7.969s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes
[7.969s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/jersey_barrier/meshes/jersey_barrier.dae
[7.969s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball
[7.970s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model-1_4.sdf
[7.970s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials
[7.970s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures
[7.970s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[7.970s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.config
[7.971s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.sdf
[7.971s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes
[7.971s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes/ball.dae
[7.971s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store
[7.971s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials
[7.972s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures
[7.976s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_diffuse.jpg
[7.992s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/materials/textures/grocery_store_spec.jpg
[7.992s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.config
[7.992s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/model.sdf
[7.992s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes
[7.992s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grocery_store/meshes/grocery_store.dae
[7.996s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking
[7.996s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials
[7.996s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures
[7.996s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/teeth.png
[7.999s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_normals.png
[8.001s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001-unmodified.png
[8.001s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans_basic_diffuse.png
[8.021s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/green_eye.png
[8.024s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[8.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/eyebrow001.png
[8.060s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[8.109s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/jeans01_normals.png
[8.147s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/male02_diffuse_black.png
[8.228s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/materials/textures/tshirt02_texture.png
[8.231s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.config
[8.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/model.sdf
[8.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes
[8.234s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/person_walking/meshes/walking.dae
[8.288s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red
[8.288s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.config
[8.288s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/arrow_red/model.sdf
[8.289s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table
[8.289s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.config
[8.289s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/model.sdf
[8.290s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes
[8.290s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model
[8.290s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/model/__Wood_Bamboo_Medium_3.jpg
[8.290s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/conference_table/meshes/conference_table.dae
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/model.config
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_part_large_gear/sku_part_large_gear.sdf
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/manifest.xml
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/model.config
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
[8.291s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
[8.293s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
[8.294s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
[8.294s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
[8.294s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[8.294s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
[8.294s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
[8.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
[8.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
[8.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
[8.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[8.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
[8.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
[8.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
[8.297s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
[8.301s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[8.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
[8.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
[8.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[8.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
[8.303s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
[8.304s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
[8.305s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
[8.305s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
[8.305s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
[8.306s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
[8.306s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
[8.306s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[8.307s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
[8.307s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
[8.308s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
[8.308s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[8.308s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
[8.309s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot
[8.309s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
[8.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
[8.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
[8.312s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
[8.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[8.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[8.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
[8.320s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
[8.341s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
[8.341s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[8.371s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[8.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[8.380s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
[8.380s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
[8.396s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
[8.396s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
[8.400s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
[8.404s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[8.409s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk
[8.409s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials
[8.410s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures
[8.410s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures/Wood_Bamboo.jpg
[8.410s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.config
[8.412s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.sdf
[8.412s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes
[8.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes/pc_desk.dae
[8.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door
[8.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
[8.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
[8.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
[8.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[8.421s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
[8.421s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
[8.421s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
[8.424s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
[8.425s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
[8.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
[8.486s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_spec.jpg
[8.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/materials/textures/osrf_first_office_diffuse.jpg
[8.488s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.config
[8.488s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/model.sdf
[8.489s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes
[8.489s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/osrf_first_office/meshes/osrf_first_office.dae
[8.490s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper
[8.490s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_4.sdf
[8.490s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_2.sdf
[8.490s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_3.sdf
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.config
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.sdf
[8.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support
[8.492s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/model.config
[8.492s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes
[8.492s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id
[8.492s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision
[8.492s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[8.493s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_2.stl
[8.493s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_5.stl
[8.494s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_3.stl
[8.495s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/base_link.stl
[8.495s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_6.stl
[8.496s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[8.496s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_4.stl
[8.497s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/collision/link_1.stl
[8.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual
[8.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[8.498s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_2.stl
[8.499s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_5.stl
[8.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_3.stl
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/base_link.stl
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_6.stl
[8.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[8.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_4.stl
[8.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/lrmate200id/visual/link_1.stl
[8.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2
[8.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision
