[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[17.565s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
[17.567s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table
[17.567s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
[17.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
[17.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
[17.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
[17.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
[17.569s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
[17.569s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
[17.569s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
[17.570s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[17.571s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle
[17.571s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
[17.571s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
[17.571s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
[17.573s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
[17.579s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
[17.580s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
[17.580s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
[17.580s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
[17.580s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[17.581s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
[17.581s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
[17.582s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
[17.582s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
[17.589s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
[17.595s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
[17.596s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
[17.597s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
[17.598s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
[17.603s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot
[17.604s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
[17.615s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
[17.616s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[17.621s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[17.638s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
[17.639s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[17.644s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
[17.654s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
[17.667s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[17.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
[17.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
[17.688s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
[17.693s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
[17.695s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
[17.695s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
[17.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
[17.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
[17.696s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[17.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[17.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[17.712s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
[17.726s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
[17.735s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
[17.750s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.config
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
[17.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
[17.763s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
[17.767s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
[17.767s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
[17.777s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
[17.778s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
[17.779s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
[17.780s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
[17.781s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
[17.782s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
[17.787s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
[17.787s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
[17.788s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
[17.796s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
[17.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[17.812s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot
[17.812s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.sdf
[17.813s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.config
[17.813s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer
[17.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
[17.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
[17.814s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
[17.817s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
[17.819s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
[17.820s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
[17.820s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
[17.821s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials
[17.821s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
[17.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
[17.824s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
[17.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
[17.825s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
[17.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables
[17.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/Lab_Model.sdf
[17.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes
[17.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_7.jpg
[17.828s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab.dae
[17.830s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_10.jpg
[17.832s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Lab(1).dae
[17.908s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/Agility_Lab_Robot_Area.dae
[17.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED
[17.922s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_7.jpg
[17.939s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_10.jpg
[17.942s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED/__auto_8.png
[17.944s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/REVISED.dae
[17.954s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB.stl
[17.969s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/lab_tables.dae
[17.991s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/__auto_8.png
[17.991s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/TST(1).zip
[17.993s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/LAB_REVISED.dae
[18.056s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/meshes/test.dae
[18.065s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/model.config
[18.066s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials
[18.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures
[18.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original.jpg
[18.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_5.jpg
[18.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_7.jpg
[18.068s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized.jpg
[18.068s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4.png
[18.069s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_10.jpg
[18.069s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Rigid_Insulation.png
[18.069s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_4.png
[18.070s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal.jpg
[18.070s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Black_Dots_4_2.png
[18.071s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Cherry_Original_0.jpg
[18.071s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_3.jpg
[18.083s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_1.png
[18.084s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Carpet_Plush_Charcoal_1.jpg
[18.085s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Metal_Aluminum_Anodized_3.jpg
[18.085s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/__auto_8.png
[18.085s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/Lab_Tables/materials/textures/Wood_Board_Cork.jpg
[18.085s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door
[18.085s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.sdf
[18.086s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes
[18.086s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/door.dae
[18.091s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/meshes/frame.dae
[18.104s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model.config
[18.110s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/model-1_4.sdf
[18.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials
[18.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures
[18.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Aluminum_Anodized.png
[18.111s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hinged_door/materials/textures/Metal_Rough.png
[18.127s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe
[18.127s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.sdf
[18.127s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes
[18.127s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/meshes/cafe.dae
[18.138s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/model.config
[18.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials
[18.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures
[18.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_23.jpg
[18.152s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_10.jpg
[18.152s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_35.jpg
[18.152s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_37.jpg
[18.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_29.jpg
[18.153s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_31.jpg
[18.154s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_22.jpg
[18.154s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_25.jpg
[18.156s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_28.jpg
[18.159s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_2.jpg
[18.159s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_24.jpg
[18.159s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_21.jpg
[18.159s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_34.jpg
[18.159s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_26.jpg
[18.159s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe/materials/textures/__auto_30.jpg
[18.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8
[18.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
[18.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes
[18.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[18.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
[18.160s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
[18.161s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board
[18.161s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.sdf
[18.161s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes
[18.161s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes/white_board.dae
[18.165s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.config
[18.171s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman
[18.172s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/sia5_test.sdf
[18.172s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes
[18.172s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5
[18.172s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual
[18.172s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA
[18.178s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/rink_r_texture.png
[18.182s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b_texture.png
[18.182s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u.dae
[18.200s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l.dae
[18.220s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_u_texture.png
[18.220s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s_texture.png
[18.223s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e_texture.png
[18.223s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_e.dae
[18.277s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_l_texture.png
[18.279s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_t.dae
[18.284s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_b.dae
[18.317s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link.dae
[18.324s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_s.dae
[18.330s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/link_r.dae
[18.348s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/visual/COLLADA/base_link_texture.png
[18.350s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision
[18.350s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL
[18.351s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_u.stl
[18.357s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL/link_t.stl
