[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Spec.png
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Normal.png
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/textures/FastFood_Diffuse.png
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fast_food/materials/scripts/fast_food.material
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole
[2.483s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.sdf
[2.484s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model.config
[2.484s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model_static.sdf
[2.484s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_3.sdf
[2.484s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_2.sdf
[2.484s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pole/model-1_4.sdf
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.sdf
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/meshes/powerplant.dae
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model.config
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_3.sdf
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_2.sdf
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/model-1_4.sdf
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures
[2.485s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_6.png
[2.486s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_13.png
[2.486s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_.png
[2.486s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_34.png
[2.486s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_20.png
[2.486s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_11.png
[2.487s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_3.png
[2.487s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_25.png
[2.488s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_7.png
[2.488s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_35.png
[2.488s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_2.png
[2.488s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_33.png
[2.488s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_21.png
[2.488s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_19.png
[2.488s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_1.png
[2.489s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_32.png
[2.490s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_22.png
[2.490s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_10.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_17.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_36.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_9.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_26.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_23.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_27.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_8.png
[2.491s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_12.png
[2.492s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_37.png
[2.492s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/powerplant/materials/textures/__auto_38.png
[2.492s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet
[2.492s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.sdf
[2.492s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model.config
[2.492s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_3.sdf
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_2.sdf
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet/model-1_4.sdf
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.sdf
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/new_chair.dae
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/meshes/model.dae
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/model.config
[2.493s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials
[2.494s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures
[2.494s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/texture.png
[2.494s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/chair/materials/textures/__Metal_Aluminum_Anodized_2.jpg
[2.494s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.sdf
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/meshes/ball.dae
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model.config
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/model-1_4.sdf
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures
[2.495s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.sdf
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo_convex.stl
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/meshes/hokuyo.dae
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model.config
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_3.sdf
[2.496s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_2.sdf
[2.497s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hokuyo2/model-1_4.sdf
[2.497s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel
[2.497s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/model.config
[2.497s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[2.497s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel
[2.497s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/model.config
[2.497s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/sku_medium_gear_vessel.sdf
[2.498s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse
[2.498s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.sdf
[2.498s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes
[2.498s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/meshes/mouse.dae
[2.499s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse/model.config
[2.499s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes
[2.499s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder_Centered_ZeroZmin.stl
[2.499s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear.stl
[2.499s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin.stl
[2.499s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray1_Centered_Zge0.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gearholder.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/kit_tray2_Centered_Zge0.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/medium_gear_holder_centered.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.stl
[2.500s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_holder.stl
[2.501s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_Centered_ZeroZmin.stl
[2.501s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/model.config
[2.501s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[2.501s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[2.501s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.png
[2.502s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box_texture.xcf
[2.502s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf.txt
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder.dae
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gear.stl
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table_link.dae
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/small_gear_Centered_ZeroZmin.stl
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/table.urdf
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/large_gearholder.stl
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/meshes/test_box.dae
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table
[2.503s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.sdf
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/meshes/cafe_table.dae
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model.config
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/model-1_4.sdf
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Maple.jpg
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.sdf
[2.504s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/handle.dae
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/meshes/door_handle.dae
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model.config
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/model-1_4.sdf
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/door_handle/materials/textures/__Metal_Aluminum_Anodized_1.png
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.sdf
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/new_model.dae
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/meshes/model.dae
[2.505s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model.config
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_3.sdf
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_2.sdf
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_camera_test/model-1_4.sdf
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.sdf
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04556-RA_Kinect_Standoff_Assy.dae
[2.506s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_2_logo.dae
[2.507s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
[2.507s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-02403-125_Spacer.dae
[2.507s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/create_body.dae
[2.507s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
[2.507s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_0_logo.dae
[2.507s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/meshes/plate_1_logo.dae
[2.507s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model.config
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_3.sdf
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_2.sdf
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/model-1_4.sdf
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_2_logo.png
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_0_logo.png
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/create_body.png
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/turtlebot/materials/textures/plate_1_logo.png
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.sdf
[2.508s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.obj
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/meshes/suv.mtl
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/model.config
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/wheels_01.png
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/suv/materials/textures/suv.png
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.sdf
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/circle.dae
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/meshes/triangle.dae
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model.config
[2.509s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/model-1_4.sdf
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/net.png
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/textures/carpet.jpg
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup09_spl_field/materials/scripts/robocup09_spl_field.material
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.sdf
[2.510s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/my_robot/model.config
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
[2.511s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
